eip in the beginng of main() = 0xC010405A
magic x: 0x2BADB002
magic d: 732803074
MULTIBOOT_BOOTLOADER_MAGIC x: 0x2BADB002
MULTIBOOT_BOOTLOADER_MAGIC d: 732803074
Memory  Manager inited
VGA TEXT MEMORY: -1072988160
Global Descriptor Table inited
Interrupt Descriptor Table inited
keyboard inited
tty init...
tty_buffer = 0xC00B8000
tty inited
Physical memory map:
Available: | addr: 0x0 length: 0x9FC00
Reserved:  | addr: 0x9FC00 length: 0x400
Reserved:  | addr: 0xF0000 length: 0x10000
Available: | addr: 0x100000 length: 0x1FEE0000
Reserved:  | addr: 0x1FFE0000 length: 0x20000
Reserved:  | addr: 0xFFFC0000 length: 0x40000
Installed memory size: 524224 KB = 511 MB
Available memory size: 523775 KB = 511 MB
KERNEL_START_PADDR = 0x1030A9, KERNEL_END_PADDR = 0x11C9EF, KERNEL_SIZE = 104774 bytes Physical memory manager installed. Physical memory bitmap start: 0x11C9EF, end: 0x1209ED, size = 16382 bytes
Physical memory manager inited
table1 = 0x13C000, table2 = 0x13D000
page1 = 0xA9001, frame1 = 0xA9000
page1 = 0xAA001, frame1 = 0xAA000
page1 = 0xAB001, frame1 = 0xAB000
page1 = 0xAC001, frame1 = 0xAC000
page1 = 0xAD001, frame1 = 0xAD000
page1 = 0xAE001, frame1 = 0xAE000
page1 = 0xAF001, frame1 = 0xAF000
page1 = 0xB0001, frame1 = 0xB0000
page1 = 0xB1001, frame1 = 0xB1000
page1 = 0xB2001, frame1 = 0xB2000
page1 = 0xB3001, frame1 = 0xB3000
page1 = 0xB4001, frame1 = 0xB4000
page1 = 0xB5001, frame1 = 0xB5000
page1 = 0xB6001, frame1 = 0xB6000
page1 = 0xB7001, frame1 = 0xB7000
page1 = 0xB8001, frame1 = 0xB8000
page1 = 0xB9001, frame1 = 0xB9000
page1 = 0xBA001, frame1 = 0xBA000
page1 = 0xBB001, frame1 = 0xBB000
page1 = 0xBC001, frame1 = 0xBC000
page1 = 0xBD001, frame1 = 0xBD000
page1 = 0xBE001, frame1 = 0xBE000
page1 = 0xBF001, frame1 = 0xBF000
page1 = 0xC0001, frame1 = 0xC0000
page1 = 0xC1001, frame1 = 0xC1000
page1 = 0xC2001, frame1 = 0xC2000
page1 = 0xC3001, frame1 = 0xC3000
page1 = 0xC4001, frame1 = 0xC4000
page1 = 0xC5001, frame1 = 0xC5000
page1 = 0xC6001, frame1 = 0xC6000
page1 = 0xC7001, frame1 = 0xC7000
page1 = 0xC8001, frame1 = 0xC8000
page1 = 0xC9001, frame1 = 0xC9000
page1 = 0xCA001, frame1 = 0xCA000
page1 = 0xCB001, frame1 = 0xCB000
page1 = 0xCC001, frame1 = 0xCC000
page1 = 0xCD001, frame1 = 0xCD000
page1 = 0xCE001, frame1 = 0xCE000
page1 = 0xCF001, frame1 = 0xCF000
page1 = 0xD0001, frame1 = 0xD0000
page1 = 0xD1001, frame1 = 0xD1000
page1 = 0xD2001, frame1 = 0xD2000
page1 = 0xD3001, frame1 = 0xD3000
page1 = 0xD4001, frame1 = 0xD4000
page1 = 0xD5001, frame1 = 0xD5000
page1 = 0xD6001, frame1 = 0xD6000
page1 = 0xD7001, frame1 = 0xD7000
page1 = 0xD8001, frame1 = 0xD8000
page1 = 0xD9001, frame1 = 0xD9000
page1 = 0xDA001, frame1 = 0xDA000
page1 = 0xDB001, frame1 = 0xDB000
page1 = 0xDC001, frame1 = 0xDC000
page1 = 0xDD001, frame1 = 0xDD000
page1 = 0xDE001, frame1 = 0xDE000
page1 = 0xDF001, frame1 = 0xDF000
page1 = 0xE0001, frame1 = 0xE0000
page1 = 0xE1001, frame1 = 0xE1000
page1 = 0xE2001, frame1 = 0xE2000
page1 = 0xE3001, frame1 = 0xE3000
page1 = 0xE4001, frame1 = 0xE4000
page1 = 0xE5001, frame1 = 0xE5000
page1 = 0xE6001, frame1 = 0xE6000
page1 = 0xE7001, frame1 = 0xE7000
page1 = 0xE8001, frame1 = 0xE8000
page1 = 0xE9001, frame1 = 0xE9000
page1 = 0xEA001, frame1 = 0xEA000
page1 = 0xEB001, frame1 = 0xEB000
page1 = 0xEC001, frame1 = 0xEC000
page1 = 0xED001, frame1 = 0xED000
page1 = 0xEE001, frame1 = 0xEE000
page1 = 0xEF001, frame1 = 0xEF000
page1 = 0xF0001, frame1 = 0xF0000
page1 = 0xF1001, frame1 = 0xF1000
page1 = 0xF2001, frame1 = 0xF2000
page1 = 0xF3001, frame1 = 0xF3000
page1 = 0xF4001, frame1 = 0xF4000
page1 = 0xF5001, frame1 = 0xF5000
page1 = 0xF6001, frame1 = 0xF6000
page1 = 0xF7001, frame1 = 0xF7000
page1 = 0xF8001, frame1 = 0xF8000
page1 = 0xF9001, frame1 = 0xF9000
page1 = 0xFA001, frame1 = 0xFA000
page1 = 0xFB001, frame1 = 0xFB000
page1 = 0xFC001, frame1 = 0xFC000
page1 = 0xFD001, frame1 = 0xFD000
page1 = 0xFE001, frame1 = 0xFE000
page1 = 0xFF001, frame1 = 0xFF000
vmm: first mb mapped to 3gb
vmm: KERNEL_START_PADDR = 0x1030A9, KERNEL_PHYS_MAP_END = 0x1209ED, KERNEL_START_VADDR = 0xC01030A9
page2 = 0x103001
page2 = 0x104001
page2 = 0x105001
page2 = 0x106001
page2 = 0x107001
page2 = 0x108001
page2 = 0x109001
page2 = 0x10A001
page2 = 0x10B001
page2 = 0x10C001
page2 = 0x10D001
page2 = 0x10E001
page2 = 0x10F001
page2 = 0x110001
page2 = 0x111001
page2 = 0x112001
page2 = 0x113001
page2 = 0x114001
page2 = 0x115001
page2 = 0x116001
page2 = 0x117001
page2 = 0x118001
page2 = 0x119001
page2 = 0x11A001
page2 = 0x11B001
page2 = 0x11C001
page2 = 0x11D001
page2 = 0x11E001
page2 = 0x11F001
page2 = 0x120001
vmm: kernel mapped
vmm: trying enable paging...
vmm: enable_paging function address = 0xC0104000
vmm: kernel page dir loaded
Page fault at 0xC00B8000 ( );
  cr4 = 0x0
  PDE(0xC00B8000) = 0x13D023
  PTE(0xC00B8000) = 0x0
